
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
Creating register for signal `\dshot_pwm.$lookahead\dshot_out_reg$63' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7536' with positive edge clock and positive level reset.

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 80 empty switches in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
Removing empty process `dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
Cleaned up 80 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.
<suppressed ~370 debug messages>

4. Executing OPT pass (performing simple optimizations).

4.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module dshot_pwm.

4.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 2999 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 2163 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 2108 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 2104 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 2101 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Computing hashes of 2099 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
<suppressed ~2700 debug messages>
Removed a total of 900 cells.

4.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \dshot_pwm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$5258.
    dead port 2/2 on $mux $procmux$5258.
    dead port 1/2 on $mux $procmux$5255.
    dead port 2/2 on $mux $procmux$5255.
    dead port 1/2 on $mux $procmux$5253.
    dead port 2/2 on $mux $procmux$5253.
    dead port 1/2 on $mux $procmux$5249.
    dead port 2/2 on $mux $procmux$5249.
    dead port 1/2 on $mux $procmux$5247.
    dead port 2/2 on $mux $procmux$5247.
    dead port 1/2 on $mux $procmux$5245.
    dead port 2/2 on $mux $procmux$5245.
    dead port 1/2 on $mux $procmux$5213.
    dead port 2/2 on $mux $procmux$5213.
    dead port 1/2 on $mux $procmux$5210.
    dead port 2/2 on $mux $procmux$5210.
    dead port 1/2 on $mux $procmux$5207.
    dead port 2/2 on $mux $procmux$5207.
    dead port 1/2 on $mux $procmux$5204.
    dead port 2/2 on $mux $procmux$5204.
    dead port 1/2 on $mux $procmux$5198.
    dead port 2/2 on $mux $procmux$5198.
    dead port 1/2 on $mux $procmux$5195.
    dead port 2/2 on $mux $procmux$5195.
    dead port 1/2 on $mux $procmux$5189.
    dead port 2/2 on $mux $procmux$5189.
    dead port 1/2 on $mux $procmux$5186.
    dead port 2/2 on $mux $procmux$5186.
    dead port 1/2 on $mux $procmux$5183.
    dead port 2/2 on $mux $procmux$5183.
    dead port 1/2 on $mux $procmux$5180.
    dead port 2/2 on $mux $procmux$5180.
    dead port 1/2 on $mux $procmux$5177.
    dead port 2/2 on $mux $procmux$5177.
    dead port 1/2 on $mux $procmux$5174.
    dead port 2/2 on $mux $procmux$5174.
    dead port 1/2 on $mux $procmux$5171.
    dead port 2/2 on $mux $procmux$5171.
    dead port 1/2 on $mux $procmux$5168.
    dead port 2/2 on $mux $procmux$5168.
    dead port 1/2 on $mux $procmux$5165.
    dead port 2/2 on $mux $procmux$5165.
    dead port 1/2 on $mux $procmux$5162.
    dead port 2/2 on $mux $procmux$5162.
    dead port 1/2 on $mux $procmux$5159.
    dead port 2/2 on $mux $procmux$5159.
    dead port 1/2 on $mux $procmux$5156.
    dead port 2/2 on $mux $procmux$5156.
    dead port 1/2 on $mux $procmux$5153.
    dead port 2/2 on $mux $procmux$5153.
    dead port 1/2 on $mux $procmux$5150.
    dead port 2/2 on $mux $procmux$5150.
    dead port 1/2 on $mux $procmux$5147.
    dead port 2/2 on $mux $procmux$5147.
    dead port 1/2 on $mux $procmux$5144.
    dead port 2/2 on $mux $procmux$5144.
    dead port 1/2 on $mux $procmux$5141.
    dead port 2/2 on $mux $procmux$5141.
    dead port 1/2 on $mux $procmux$5138.
    dead port 2/2 on $mux $procmux$5138.
    dead port 1/2 on $mux $procmux$5135.
    dead port 2/2 on $mux $procmux$5135.
    dead port 1/2 on $mux $procmux$5132.
    dead port 2/2 on $mux $procmux$5132.
    dead port 1/2 on $mux $procmux$5129.
    dead port 2/2 on $mux $procmux$5129.
    dead port 1/2 on $mux $procmux$5126.
    dead port 2/2 on $mux $procmux$5126.
    dead port 1/2 on $mux $procmux$5123.
    dead port 2/2 on $mux $procmux$5123.
    dead port 1/2 on $mux $procmux$5120.
    dead port 2/2 on $mux $procmux$5120.
    dead port 1/2 on $mux $procmux$5117.
    dead port 2/2 on $mux $procmux$5117.
    dead port 1/2 on $mux $procmux$5114.
    dead port 2/2 on $mux $procmux$5114.
    dead port 1/2 on $mux $procmux$5111.
    dead port 2/2 on $mux $procmux$5111.
    dead port 1/2 on $mux $procmux$5108.
    dead port 2/2 on $mux $procmux$5108.
    dead port 1/2 on $mux $procmux$5105.
    dead port 2/2 on $mux $procmux$5105.
    dead port 1/2 on $mux $procmux$5102.
    dead port 2/2 on $mux $procmux$5102.
    dead port 1/2 on $mux $procmux$5099.
    dead port 2/2 on $mux $procmux$5099.
    dead port 1/2 on $mux $procmux$5096.
    dead port 2/2 on $mux $procmux$5096.
    dead port 1/2 on $mux $procmux$5093.
    dead port 2/2 on $mux $procmux$5093.
    dead port 1/2 on $mux $procmux$5090.
    dead port 2/2 on $mux $procmux$5090.
    dead port 1/2 on $mux $procmux$5087.
    dead port 2/2 on $mux $procmux$5087.
    dead port 1/2 on $mux $procmux$5084.
    dead port 2/2 on $mux $procmux$5084.
    dead port 1/2 on $mux $procmux$5081.
    dead port 2/2 on $mux $procmux$5081.
    dead port 1/2 on $mux $procmux$5078.
    dead port 2/2 on $mux $procmux$5078.
    dead port 1/2 on $mux $procmux$5075.
    dead port 2/2 on $mux $procmux$5075.
    dead port 1/2 on $mux $procmux$5072.
    dead port 2/2 on $mux $procmux$5072.
    dead port 1/2 on $mux $procmux$5069.
    dead port 2/2 on $mux $procmux$5069.
    dead port 1/2 on $mux $procmux$5066.
    dead port 2/2 on $mux $procmux$5066.
    dead port 1/2 on $mux $procmux$5063.
    dead port 2/2 on $mux $procmux$5063.
    dead port 1/2 on $mux $procmux$5060.
    dead port 2/2 on $mux $procmux$5060.
    dead port 1/2 on $mux $procmux$5057.
    dead port 2/2 on $mux $procmux$5057.
    dead port 1/2 on $mux $procmux$5054.
    dead port 2/2 on $mux $procmux$5054.
    dead port 1/2 on $mux $procmux$5051.
    dead port 2/2 on $mux $procmux$5051.
    dead port 1/2 on $mux $procmux$5048.
    dead port 2/2 on $mux $procmux$5048.
    dead port 1/2 on $mux $procmux$5045.
    dead port 2/2 on $mux $procmux$5045.
    dead port 1/2 on $mux $procmux$5042.
    dead port 2/2 on $mux $procmux$5042.
    dead port 1/2 on $mux $procmux$5039.
    dead port 2/2 on $mux $procmux$5039.
    dead port 1/2 on $mux $procmux$5036.
    dead port 2/2 on $mux $procmux$5036.
    dead port 1/2 on $mux $procmux$5033.
    dead port 2/2 on $mux $procmux$5033.
    dead port 1/2 on $mux $procmux$5030.
    dead port 2/2 on $mux $procmux$5030.
    dead port 1/2 on $mux $procmux$5027.
    dead port 2/2 on $mux $procmux$5027.
    dead port 1/2 on $mux $procmux$5024.
    dead port 2/2 on $mux $procmux$5024.
    dead port 1/2 on $mux $procmux$5021.
    dead port 2/2 on $mux $procmux$5021.
    dead port 1/2 on $mux $procmux$5018.
    dead port 2/2 on $mux $procmux$5018.
    dead port 1/2 on $mux $procmux$5015.
    dead port 2/2 on $mux $procmux$5015.
    dead port 1/2 on $mux $procmux$5012.
    dead port 2/2 on $mux $procmux$5012.
    dead port 1/2 on $mux $procmux$5009.
    dead port 2/2 on $mux $procmux$5009.
    dead port 1/2 on $mux $procmux$5006.
    dead port 2/2 on $mux $procmux$5006.
    dead port 1/2 on $mux $procmux$5003.
    dead port 2/2 on $mux $procmux$5003.
    dead port 1/2 on $mux $procmux$5000.
    dead port 2/2 on $mux $procmux$5000.
    dead port 1/2 on $mux $procmux$4997.
    dead port 2/2 on $mux $procmux$4997.
    dead port 1/2 on $mux $procmux$4994.
    dead port 2/2 on $mux $procmux$4994.
    dead port 1/2 on $mux $procmux$4991.
    dead port 2/2 on $mux $procmux$4991.
    dead port 1/2 on $mux $procmux$4988.
    dead port 2/2 on $mux $procmux$4988.
    dead port 1/2 on $mux $procmux$4985.
    dead port 2/2 on $mux $procmux$4985.
    dead port 1/2 on $mux $procmux$4982.
    dead port 2/2 on $mux $procmux$4982.
    dead port 1/2 on $mux $procmux$4979.
    dead port 2/2 on $mux $procmux$4979.
    dead port 1/2 on $mux $procmux$4976.
    dead port 2/2 on $mux $procmux$4976.
    dead port 1/2 on $mux $procmux$4973.
    dead port 2/2 on $mux $procmux$4973.
    dead port 1/2 on $mux $procmux$4970.
    dead port 2/2 on $mux $procmux$4970.
    dead port 1/2 on $mux $procmux$4967.
    dead port 2/2 on $mux $procmux$4967.
    dead port 1/2 on $mux $procmux$4964.
    dead port 2/2 on $mux $procmux$4964.
    dead port 1/2 on $mux $procmux$4961.
    dead port 2/2 on $mux $procmux$4961.
    dead port 1/2 on $mux $procmux$4958.
    dead port 2/2 on $mux $procmux$4958.
    dead port 1/2 on $mux $procmux$4955.
    dead port 2/2 on $mux $procmux$4955.
    dead port 1/2 on $mux $procmux$4952.
    dead port 2/2 on $mux $procmux$4952.
    dead port 1/2 on $mux $procmux$4949.
    dead port 2/2 on $mux $procmux$4949.
    dead port 1/2 on $mux $procmux$4946.
    dead port 2/2 on $mux $procmux$4946.
    dead port 1/2 on $mux $procmux$4943.
    dead port 2/2 on $mux $procmux$4943.
    dead port 1/2 on $mux $procmux$4940.
    dead port 2/2 on $mux $procmux$4940.
    dead port 1/2 on $mux $procmux$4937.
    dead port 2/2 on $mux $procmux$4937.
    dead port 1/2 on $mux $procmux$4934.
    dead port 2/2 on $mux $procmux$4934.
    dead port 1/2 on $mux $procmux$4931.
    dead port 2/2 on $mux $procmux$4931.
    dead port 1/2 on $mux $procmux$4928.
    dead port 2/2 on $mux $procmux$4928.
    dead port 1/2 on $mux $procmux$4925.
    dead port 2/2 on $mux $procmux$4925.
    dead port 1/2 on $mux $procmux$4922.
    dead port 2/2 on $mux $procmux$4922.
    dead port 1/2 on $mux $procmux$4919.
    dead port 2/2 on $mux $procmux$4919.
    dead port 1/2 on $mux $procmux$4916.
    dead port 2/2 on $mux $procmux$4916.
    dead port 1/2 on $mux $procmux$4913.
    dead port 2/2 on $mux $procmux$4913.
    dead port 1/2 on $mux $procmux$4910.
    dead port 2/2 on $mux $procmux$4910.
    dead port 1/2 on $mux $procmux$4907.
    dead port 2/2 on $mux $procmux$4907.
    dead port 2/2 on $mux $procmux$4893.
    dead port 1/2 on $mux $procmux$4887.
    dead port 2/2 on $mux $procmux$4887.
    dead port 1/2 on $mux $procmux$4885.
    dead port 2/2 on $mux $procmux$4885.
    dead port 1/2 on $mux $procmux$4881.
    dead port 2/2 on $mux $procmux$4881.
    dead port 1/2 on $mux $procmux$4879.
    dead port 2/2 on $mux $procmux$4879.
    dead port 1/2 on $mux $procmux$4875.
    dead port 2/2 on $mux $procmux$4875.
    dead port 1/2 on $mux $procmux$4873.
    dead port 2/2 on $mux $procmux$4873.
    dead port 1/2 on $mux $procmux$4869.
    dead port 2/2 on $mux $procmux$4869.
    dead port 1/2 on $mux $procmux$4867.
    dead port 2/2 on $mux $procmux$4867.
    dead port 1/2 on $mux $procmux$4863.
    dead port 2/2 on $mux $procmux$4863.
    dead port 1/2 on $mux $procmux$4861.
    dead port 2/2 on $mux $procmux$4861.
    dead port 1/2 on $mux $procmux$4857.
    dead port 2/2 on $mux $procmux$4857.
    dead port 1/2 on $mux $procmux$4855.
    dead port 2/2 on $mux $procmux$4855.
    dead port 1/2 on $mux $procmux$4851.
    dead port 2/2 on $mux $procmux$4851.
    dead port 1/2 on $mux $procmux$4849.
    dead port 2/2 on $mux $procmux$4849.
    dead port 1/2 on $mux $procmux$4845.
    dead port 2/2 on $mux $procmux$4845.
    dead port 1/2 on $mux $procmux$4843.
    dead port 2/2 on $mux $procmux$4843.
    dead port 1/2 on $mux $procmux$4839.
    dead port 2/2 on $mux $procmux$4839.
    dead port 1/2 on $mux $procmux$4837.
    dead port 2/2 on $mux $procmux$4837.
    dead port 1/2 on $mux $procmux$4833.
    dead port 2/2 on $mux $procmux$4833.
    dead port 1/2 on $mux $procmux$4831.
    dead port 2/2 on $mux $procmux$4831.
    dead port 1/2 on $mux $procmux$4827.
    dead port 2/2 on $mux $procmux$4827.
    dead port 1/2 on $mux $procmux$4825.
    dead port 2/2 on $mux $procmux$4825.
    dead port 1/2 on $mux $procmux$4821.
    dead port 2/2 on $mux $procmux$4821.
    dead port 1/3 on $pmux $procmux$4818.
    dead port 2/3 on $pmux $procmux$4818.
    dead port 3/3 on $pmux $procmux$4818.
    dead port 1/2 on $mux $procmux$4814.
    dead port 2/2 on $mux $procmux$4814.
    dead port 1/2 on $mux $procmux$4812.
    dead port 2/2 on $mux $procmux$4812.
    dead port 1/2 on $mux $procmux$4808.
    dead port 2/2 on $mux $procmux$4808.
    dead port 1/2 on $mux $procmux$4806.
    dead port 2/2 on $mux $procmux$4806.
    dead port 1/2 on $mux $procmux$4802.
    dead port 2/2 on $mux $procmux$4802.
    dead port 1/2 on $mux $procmux$4800.
    dead port 2/2 on $mux $procmux$4800.
    dead port 1/2 on $mux $procmux$4796.
    dead port 2/2 on $mux $procmux$4796.
    dead port 1/2 on $mux $procmux$4794.
    dead port 2/2 on $mux $procmux$4794.
    dead port 1/2 on $mux $procmux$4790.
    dead port 2/2 on $mux $procmux$4790.
    dead port 1/2 on $mux $procmux$4788.
    dead port 2/2 on $mux $procmux$4788.
    dead port 1/2 on $mux $procmux$4784.
    dead port 2/2 on $mux $procmux$4784.
    dead port 1/2 on $mux $procmux$4782.
    dead port 2/2 on $mux $procmux$4782.
    dead port 1/2 on $mux $procmux$4778.
    dead port 2/2 on $mux $procmux$4778.
    dead port 1/2 on $mux $procmux$4776.
    dead port 2/2 on $mux $procmux$4776.
    dead port 1/2 on $mux $procmux$4772.
    dead port 2/2 on $mux $procmux$4772.
    dead port 1/2 on $mux $procmux$4770.
    dead port 2/2 on $mux $procmux$4770.
    dead port 1/2 on $mux $procmux$4766.
    dead port 2/2 on $mux $procmux$4766.
    dead port 1/2 on $mux $procmux$4764.
    dead port 2/2 on $mux $procmux$4764.
    dead port 1/2 on $mux $procmux$4760.
    dead port 2/2 on $mux $procmux$4760.
    dead port 1/2 on $mux $procmux$4758.
    dead port 2/2 on $mux $procmux$4758.
    dead port 1/2 on $mux $procmux$4754.
    dead port 2/2 on $mux $procmux$4754.
    dead port 1/2 on $mux $procmux$4752.
    dead port 2/2 on $mux $procmux$4752.
    dead port 1/2 on $mux $procmux$4748.
    dead port 2/2 on $mux $procmux$4748.
    dead port 1/2 on $mux $procmux$4746.
    dead port 2/2 on $mux $procmux$4746.
    dead port 1/2 on $mux $procmux$4742.
    dead port 2/2 on $mux $procmux$4742.
    dead port 1/2 on $mux $procmux$4740.
    dead port 2/2 on $mux $procmux$4740.
    dead port 1/2 on $mux $procmux$4736.
    dead port 2/2 on $mux $procmux$4736.
    dead port 1/2 on $mux $procmux$4734.
    dead port 2/2 on $mux $procmux$4734.
    dead port 1/2 on $mux $procmux$4730.
    dead port 2/2 on $mux $procmux$4730.
    dead port 1/2 on $mux $procmux$4728.
    dead port 2/2 on $mux $procmux$4728.
    dead port 1/2 on $mux $procmux$4724.
    dead port 2/2 on $mux $procmux$4724.
    dead port 1/2 on $mux $procmux$4722.
    dead port 2/2 on $mux $procmux$4722.
    dead port 1/2 on $mux $procmux$4718.
    dead port 2/2 on $mux $procmux$4718.
    dead port 1/2 on $mux $procmux$4716.
    dead port 2/2 on $mux $procmux$4716.
    dead port 1/2 on $mux $procmux$4712.
    dead port 2/2 on $mux $procmux$4712.
    dead port 1/2 on $mux $procmux$4710.
    dead port 2/2 on $mux $procmux$4710.
    dead port 1/2 on $mux $procmux$4706.
    dead port 2/2 on $mux $procmux$4706.
    dead port 1/2 on $mux $procmux$4704.
    dead port 2/2 on $mux $procmux$4704.
    dead port 1/2 on $mux $procmux$4700.
    dead port 2/2 on $mux $procmux$4700.
    dead port 1/2 on $mux $procmux$4698.
    dead port 2/2 on $mux $procmux$4698.
    dead port 1/2 on $mux $procmux$4694.
    dead port 2/2 on $mux $procmux$4694.
    dead port 1/2 on $mux $procmux$4692.
    dead port 2/2 on $mux $procmux$4692.
    dead port 1/2 on $mux $procmux$4688.
    dead port 2/2 on $mux $procmux$4688.
    dead port 1/2 on $mux $procmux$4686.
    dead port 2/2 on $mux $procmux$4686.
    dead port 1/2 on $mux $procmux$4682.
    dead port 2/2 on $mux $procmux$4682.
    dead port 1/2 on $mux $procmux$4680.
    dead port 2/2 on $mux $procmux$4680.
    dead port 1/2 on $mux $procmux$4676.
    dead port 2/2 on $mux $procmux$4676.
    dead port 1/2 on $mux $procmux$4674.
    dead port 2/2 on $mux $procmux$4674.
    dead port 1/2 on $mux $procmux$4670.
    dead port 2/2 on $mux $procmux$4670.
    dead port 1/2 on $mux $procmux$4668.
    dead port 2/2 on $mux $procmux$4668.
    dead port 1/2 on $mux $procmux$4664.
    dead port 2/2 on $mux $procmux$4664.
    dead port 1/2 on $mux $procmux$4662.
    dead port 2/2 on $mux $procmux$4662.
    dead port 1/2 on $mux $procmux$4658.
    dead port 2/2 on $mux $procmux$4658.
    dead port 1/2 on $mux $procmux$4656.
    dead port 2/2 on $mux $procmux$4656.
    dead port 1/2 on $mux $procmux$4652.
    dead port 2/2 on $mux $procmux$4652.
    dead port 1/2 on $mux $procmux$4650.
    dead port 2/2 on $mux $procmux$4650.
    dead port 1/2 on $mux $procmux$4646.
    dead port 2/2 on $mux $procmux$4646.
    dead port 1/2 on $mux $procmux$4644.
    dead port 2/2 on $mux $procmux$4644.
    dead port 1/2 on $mux $procmux$4640.
    dead port 2/2 on $mux $procmux$4640.
    dead port 1/2 on $mux $procmux$4638.
    dead port 2/2 on $mux $procmux$4638.
    dead port 1/2 on $mux $procmux$4634.
    dead port 2/2 on $mux $procmux$4634.
    dead port 1/2 on $mux $procmux$4632.
    dead port 2/2 on $mux $procmux$4632.
    dead port 1/2 on $mux $procmux$4628.
    dead port 2/2 on $mux $procmux$4628.
    dead port 1/2 on $mux $procmux$4626.
    dead port 2/2 on $mux $procmux$4626.
    dead port 1/2 on $mux $procmux$4622.
    dead port 2/2 on $mux $procmux$4622.
    dead port 1/2 on $mux $procmux$4620.
    dead port 2/2 on $mux $procmux$4620.
    dead port 1/2 on $mux $procmux$4616.
    dead port 2/2 on $mux $procmux$4616.
    dead port 1/2 on $mux $procmux$4614.
    dead port 2/2 on $mux $procmux$4614.
    dead port 1/2 on $mux $procmux$4610.
    dead port 2/2 on $mux $procmux$4610.
    dead port 1/2 on $mux $procmux$4608.
    dead port 2/2 on $mux $procmux$4608.
    dead port 1/2 on $mux $procmux$4604.
    dead port 2/2 on $mux $procmux$4604.
    dead port 1/2 on $mux $procmux$4602.
    dead port 2/2 on $mux $procmux$4602.
    dead port 1/2 on $mux $procmux$4598.
    dead port 2/2 on $mux $procmux$4598.
    dead port 1/2 on $mux $procmux$4596.
    dead port 2/2 on $mux $procmux$4596.
    dead port 1/2 on $mux $procmux$4592.
    dead port 2/2 on $mux $procmux$4592.
    dead port 1/2 on $mux $procmux$4590.
    dead port 2/2 on $mux $procmux$4590.
    dead port 1/2 on $mux $procmux$4586.
    dead port 2/2 on $mux $procmux$4586.
    dead port 1/2 on $mux $procmux$4584.
    dead port 2/2 on $mux $procmux$4584.
    dead port 1/2 on $mux $procmux$4580.
    dead port 2/2 on $mux $procmux$4580.
    dead port 1/2 on $mux $procmux$4578.
    dead port 2/2 on $mux $procmux$4578.
    dead port 1/2 on $mux $procmux$4574.
    dead port 2/2 on $mux $procmux$4574.
    dead port 1/2 on $mux $procmux$4572.
    dead port 2/2 on $mux $procmux$4572.
    dead port 1/2 on $mux $procmux$4568.
    dead port 2/2 on $mux $procmux$4568.
    dead port 1/2 on $mux $procmux$4566.
    dead port 2/2 on $mux $procmux$4566.
    dead port 1/2 on $mux $procmux$4562.
    dead port 2/2 on $mux $procmux$4562.
    dead port 1/2 on $mux $procmux$4560.
    dead port 2/2 on $mux $procmux$4560.
    dead port 1/2 on $mux $procmux$4556.
    dead port 2/2 on $mux $procmux$4556.
    dead port 1/2 on $mux $procmux$4554.
    dead port 2/2 on $mux $procmux$4554.
    dead port 1/2 on $mux $procmux$4550.
    dead port 2/2 on $mux $procmux$4550.
    dead port 1/2 on $mux $procmux$4548.
    dead port 2/2 on $mux $procmux$4548.
    dead port 1/2 on $mux $procmux$4544.
    dead port 2/2 on $mux $procmux$4544.
    dead port 1/2 on $mux $procmux$4542.
    dead port 2/2 on $mux $procmux$4542.
    dead port 1/2 on $mux $procmux$4538.
    dead port 2/2 on $mux $procmux$4538.
    dead port 1/2 on $mux $procmux$4536.
    dead port 2/2 on $mux $procmux$4536.
    dead port 1/2 on $mux $procmux$4532.
    dead port 2/2 on $mux $procmux$4532.
    dead port 1/2 on $mux $procmux$4530.
    dead port 2/2 on $mux $procmux$4530.
    dead port 1/2 on $mux $procmux$4526.
    dead port 2/2 on $mux $procmux$4526.
    dead port 1/2 on $mux $procmux$4524.
    dead port 2/2 on $mux $procmux$4524.
    dead port 1/2 on $mux $procmux$4520.
    dead port 2/2 on $mux $procmux$4520.
    dead port 1/2 on $mux $procmux$4518.
    dead port 2/2 on $mux $procmux$4518.
    dead port 1/2 on $mux $procmux$4514.
    dead port 2/2 on $mux $procmux$4514.
    dead port 1/2 on $mux $procmux$4512.
    dead port 2/2 on $mux $procmux$4512.
    dead port 1/2 on $mux $procmux$4508.
    dead port 2/2 on $mux $procmux$4508.
    dead port 1/2 on $mux $procmux$4506.
    dead port 2/2 on $mux $procmux$4506.
    dead port 1/2 on $mux $procmux$4502.
    dead port 2/2 on $mux $procmux$4502.
    dead port 1/2 on $mux $procmux$4500.
    dead port 2/2 on $mux $procmux$4500.
    dead port 1/2 on $mux $procmux$4496.
    dead port 2/2 on $mux $procmux$4496.
    dead port 1/2 on $mux $procmux$4494.
    dead port 2/2 on $mux $procmux$4494.
    dead port 1/2 on $mux $procmux$4490.
    dead port 2/2 on $mux $procmux$4490.
    dead port 1/2 on $mux $procmux$4488.
    dead port 2/2 on $mux $procmux$4488.
    dead port 1/2 on $mux $procmux$4484.
    dead port 2/2 on $mux $procmux$4484.
    dead port 1/2 on $mux $procmux$4482.
    dead port 2/2 on $mux $procmux$4482.
    dead port 1/2 on $mux $procmux$4478.
    dead port 2/2 on $mux $procmux$4478.
    dead port 1/2 on $mux $procmux$4476.
    dead port 2/2 on $mux $procmux$4476.
    dead port 1/2 on $mux $procmux$4472.
    dead port 2/2 on $mux $procmux$4472.
    dead port 1/2 on $mux $procmux$4470.
    dead port 2/2 on $mux $procmux$4470.
    dead port 1/2 on $mux $procmux$4466.
    dead port 2/2 on $mux $procmux$4466.
