
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and4_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nor3b_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__o21a_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a21boi_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and3b_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__o22a_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__mux2i_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nor3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a211oi_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__o311ai_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__o211ai_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a211o_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__mux2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__nor2b_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__xor2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__a2111oi_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__and2_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__clkinv_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \sky130_fd_sc_hd__maj3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

16.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sky130_fd_sc_hd__a41oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o221ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__or3_1.
  Optimizing cells in module \sky130_fd_sc_hd__a41o_1.
  Optimizing cells in module \sky130_fd_sc_hd__nor2_1.
  Optimizing cells in module \dshot_pwm.
  Optimizing cells in module \sky130_fd_sc_hd__a32oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o221a_1.
  Optimizing cells in module \sky130_fd_sc_hd__o2111ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__a32o_1.
  Optimizing cells in module \sky130_fd_sc_hd__o41ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__or4_1.
  Optimizing cells in module \sky130_fd_sc_hd__a31oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand4b_1.
  Optimizing cells in module \sky130_fd_sc_hd__o2bb2ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__a31o_1.
  Optimizing cells in module \sky130_fd_sc_hd__o31ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand4_1.
  Optimizing cells in module \sky130_fd_sc_hd__a311oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__xnor2_1.
  Optimizing cells in module \sky130_fd_sc_hd__lpflow_isobufsrc_1.
  Optimizing cells in module \sky130_fd_sc_hd__a311o_1.
  Optimizing cells in module \sky130_fd_sc_hd__xor3_1.
  Optimizing cells in module \sky130_fd_sc_hd__lpflow_inputiso1p_1.
  Optimizing cells in module \sky130_fd_sc_hd__a2bb2oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__dfstp_2.
  Optimizing cells in module \sky130_fd_sc_hd__nand3b_1.
  Optimizing cells in module \sky130_fd_sc_hd__o31a_1.
  Optimizing cells in module \sky130_fd_sc_hd__or3b_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand3_1.
  Optimizing cells in module \sky130_fd_sc_hd__a22oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__nor4b_1.
  Optimizing cells in module \sky130_fd_sc_hd__dfrtp_1.
  Optimizing cells in module \sky130_fd_sc_hd__a22o_1.
  Optimizing cells in module \sky130_fd_sc_hd__a222oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o22ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand2b_1.
  Optimizing cells in module \sky130_fd_sc_hd__a221oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o21ai_0.
  Optimizing cells in module \sky130_fd_sc_hd__nor4_1.
  Optimizing cells in module \sky130_fd_sc_hd__a221o_1.
  Optimizing cells in module \sky130_fd_sc_hd__xnor3_1.
  Optimizing cells in module \sky130_fd_sc_hd__nand2_1.
  Optimizing cells in module \sky130_fd_sc_hd__a21oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o32ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__mux4_2.
  Optimizing cells in module \sky130_fd_sc_hd__a21o_1.
  Optimizing cells in module \sky130_fd_sc_hd__and4_1.
  Optimizing cells in module \sky130_fd_sc_hd__nor3b_1.
  Optimizing cells in module \sky130_fd_sc_hd__o21a_1.
  Optimizing cells in module \sky130_fd_sc_hd__a21boi_0.
  Optimizing cells in module \sky130_fd_sc_hd__and3b_1.
  Optimizing cells in module \sky130_fd_sc_hd__o22a_1.
  Optimizing cells in module \sky130_fd_sc_hd__mux2i_1.
  Optimizing cells in module \sky130_fd_sc_hd__and3_1.
  Optimizing cells in module \sky130_fd_sc_hd__nor3_1.
  Optimizing cells in module \sky130_fd_sc_hd__a211oi_1.
  Optimizing cells in module \sky130_fd_sc_hd__o311ai_0.
  Optimizing cells in module \sky130_fd_sc_hd__o211ai_1.
  Optimizing cells in module \sky130_fd_sc_hd__a211o_1.
  Optimizing cells in module \sky130_fd_sc_hd__mux2_1.
  Optimizing cells in module \sky130_fd_sc_hd__nor2b_1.
  Optimizing cells in module \sky130_fd_sc_hd__xor2_1.
  Optimizing cells in module \sky130_fd_sc_hd__a2111oi_0.
  Optimizing cells in module \sky130_fd_sc_hd__and2_0.
  Optimizing cells in module \sky130_fd_sc_hd__clkinv_1.
  Optimizing cells in module \sky130_fd_sc_hd__maj3_1.
Performed a total of 0 changes.

16.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sky130_fd_sc_hd__a41oi_1'.
Computing hashes of 12 cells of `\sky130_fd_sc_hd__a41oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a41oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o221ai_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__o221ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o221ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__or3_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__or3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__or3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a41o_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__a41o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a41o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nor2_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__nor2_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor2_1'.
Finding identical cells in module `\dshot_pwm'.
Computing hashes of 2254 cells of `\dshot_pwm'.
Finding duplicate cells in `\dshot_pwm'.
Finding identical cells in module `\sky130_fd_sc_hd__a32oi_1'.
Computing hashes of 16 cells of `\sky130_fd_sc_hd__a32oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a32oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o221a_1'.
Computing hashes of 11 cells of `\sky130_fd_sc_hd__o221a_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o221a_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o2111ai_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__o2111ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o2111ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a32o_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__a32o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a32o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o41ai_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__o41ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o41ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__or4_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__or4_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__or4_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a31oi_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__a31oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a31oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand4b_1'.
Computing hashes of 6 cells of `\sky130_fd_sc_hd__nand4b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand4b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o2bb2ai_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__o2bb2ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o2bb2ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__a31o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a31o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o31ai_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__o31ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o31ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand4_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__nand4_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand4_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a311oi_1'.
Computing hashes of 13 cells of `\sky130_fd_sc_hd__a311oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a311oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__xnor2_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__xnor2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__lpflow_isobufsrc_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__lpflow_isobufsrc_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__lpflow_isobufsrc_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a311o_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__a311o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a311o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xor3_1'.
Computing hashes of 14 cells of `\sky130_fd_sc_hd__xor3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__xor3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__lpflow_inputiso1p_1'.
Computing hashes of 1 cells of `\sky130_fd_sc_hd__lpflow_inputiso1p_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__lpflow_inputiso1p_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a2bb2oi_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__a2bb2oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a2bb2oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__dfstp_2'.
Computing hashes of 1 cells of `\sky130_fd_sc_hd__dfstp_2'.
Finding duplicate cells in `\sky130_fd_sc_hd__dfstp_2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3b_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__nand3b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand3b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o31a_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__o31a_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o31a_1'.
Finding identical cells in module `\sky130_fd_sc_hd__or3b_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__or3b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__or3b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__nand3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a22oi_1'.
Computing hashes of 11 cells of `\sky130_fd_sc_hd__a22oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a22oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nor4b_1'.
Computing hashes of 6 cells of `\sky130_fd_sc_hd__nor4b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor4b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp_1'.
Computing hashes of 1 cells of `\sky130_fd_sc_hd__dfrtp_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__dfrtp_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a22o_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__a22o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a22o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a222oi_1'.
Computing hashes of 25 cells of `\sky130_fd_sc_hd__a222oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a222oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o22ai_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__o22ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o22ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2b_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__nand2b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand2b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a221oi_1'.
Computing hashes of 16 cells of `\sky130_fd_sc_hd__a221oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a221oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o21ai_0'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__o21ai_0'.
Finding duplicate cells in `\sky130_fd_sc_hd__o21ai_0'.
Finding identical cells in module `\sky130_fd_sc_hd__nor4_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__nor4_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor4_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a221o_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__a221o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a221o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor3_1'.
Computing hashes of 14 cells of `\sky130_fd_sc_hd__xnor3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__xnor3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__nand2_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nand2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a21oi_1'.
Computing hashes of 6 cells of `\sky130_fd_sc_hd__a21oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a21oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o32ai_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__o32ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o32ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__mux4_2'.
Computing hashes of 13 cells of `\sky130_fd_sc_hd__mux4_2'.
Finding duplicate cells in `\sky130_fd_sc_hd__mux4_2'.
Finding identical cells in module `\sky130_fd_sc_hd__a21o_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__a21o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a21o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__and4_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__and4_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__and4_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nor3b_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__nor3b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor3b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o21a_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__o21a_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o21a_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a21boi_0'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__a21boi_0'.
Finding duplicate cells in `\sky130_fd_sc_hd__a21boi_0'.
Finding identical cells in module `\sky130_fd_sc_hd__and3b_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__and3b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__and3b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o22a_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__o22a_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o22a_1'.
Finding identical cells in module `\sky130_fd_sc_hd__mux2i_1'.
Computing hashes of 6 cells of `\sky130_fd_sc_hd__mux2i_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__mux2i_1'.
Finding identical cells in module `\sky130_fd_sc_hd__and3_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__and3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__and3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nor3_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__nor3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a211oi_1'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__a211oi_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a211oi_1'.
Finding identical cells in module `\sky130_fd_sc_hd__o311ai_0'.
Computing hashes of 9 cells of `\sky130_fd_sc_hd__o311ai_0'.
Finding duplicate cells in `\sky130_fd_sc_hd__o311ai_0'.
Finding identical cells in module `\sky130_fd_sc_hd__o211ai_1'.
Computing hashes of 7 cells of `\sky130_fd_sc_hd__o211ai_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__o211ai_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a211o_1'.
Computing hashes of 3 cells of `\sky130_fd_sc_hd__a211o_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__a211o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__mux2_1'.
Computing hashes of 4 cells of `\sky130_fd_sc_hd__mux2_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__mux2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nor2b_1'.
Computing hashes of 2 cells of `\sky130_fd_sc_hd__nor2b_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__nor2b_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__xor2_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__xor2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a2111oi_0'.
Computing hashes of 12 cells of `\sky130_fd_sc_hd__a2111oi_0'.
Finding duplicate cells in `\sky130_fd_sc_hd__a2111oi_0'.
Finding identical cells in module `\sky130_fd_sc_hd__and2_0'.
Computing hashes of 1 cells of `\sky130_fd_sc_hd__and2_0'.
Finding duplicate cells in `\sky130_fd_sc_hd__and2_0'.
Finding identical cells in module `\sky130_fd_sc_hd__clkinv_1'.
Computing hashes of 1 cells of `\sky130_fd_sc_hd__clkinv_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__clkinv_1'.
Finding identical cells in module `\sky130_fd_sc_hd__maj3_1'.
Computing hashes of 5 cells of `\sky130_fd_sc_hd__maj3_1'.
Finding duplicate cells in `\sky130_fd_sc_hd__maj3_1'.
Removed a total of 0 cells.

16.13. Executing OPT_DFF pass (perform DFF optimizations).

16.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__a41oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o221ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__or3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a41o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nor2_1..
Finding unused cells or wires in module \dshot_pwm..
Finding unused cells or wires in module \sky130_fd_sc_hd__a32oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o221a_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o2111ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a32o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o41ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__or4_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand4b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o2bb2ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o31ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand4_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a311oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__lpflow_isobufsrc_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a311o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__lpflow_inputiso1p_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a2bb2oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfstp_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o31a_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__or3b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a22oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nor4b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a22o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a222oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o22ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a221oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o21ai_0..
Finding unused cells or wires in module \sky130_fd_sc_hd__nor4_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a221o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o32ai_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__mux4_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and4_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nor3b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o21a_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21boi_0..
Finding unused cells or wires in module \sky130_fd_sc_hd__and3b_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o22a_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__mux2i_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nor3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a211oi_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__o311ai_0..
